item,worker,label
191,0,0
241,0,3
387,0,1
186,0,3
203,0,0
385,0,1
252,0,3
624,0,6
662,0,3
572,0,4
681,0,5
543,0,3
588,0,4
55,0,6
30,0,6
493,0,5
377,0,1
90,0,7
569,0,4
265,0,2
199,0,0
638,0,3
698,0,5
39,0,6
644,0,0
603,0,4
205,0,0
578,0,4
557,0,3
622,0,4
665,0,5
587,0,4
231,0,3
163,0,0
356,0,1
153,0,0
393,0,1
651,0,5
297,0,5
411,0,1
333,0,9
373,0,1
403,0,1
345,0,9
304,0,9
310,0,3
609,0,9
331,0,9
120,0,7
45,0,6
684,0,5
494,0,3
413,0,1
192,0,0
0,0,6
257,0,2
448,0,8
275,1,2
346,1,9
270,1,3
447,1,5
33,1,0
29,1,0
612,1,9
261,1,3
437,1,5
649,2,8
96,2,7
605,2,4
234,2,2
462,2,5
457,2,8
109,2,7
478,2,5
83,2,7
562,2,4
636,2,6
6,2,1
313,2,9
59,2,6
291,2,9
383,2,1
115,2,7
258,3,2
499,3,3
645,3,5
148,4,6
387,4,1
162,4,0
16,4,0
123,4,7
683,4,3
366,4,1
161,4,0
390,4,1
23,4,0
488,4,8
535,4,9
204,4,0
199,4,0
71,4,7
3,4,6
663,4,3
354,4,6
217,4,2
379,4,1
277,4,2
243,4,2
558,4,4
326,4,9
494,4,3
257,4,2
150,4,0
501,5,3
519,5,3
279,5,3
441,5,5
553,5,3
179,5,0
8,5,6
396,5,1
145,5,0
564,5,4
369,5,1
26,5,0
295,5,9
171,5,0
263,5,2
269,5,2
429,5,8
601,5,4
594,5,4
245,5,3
1,5,6
500,5,3
615,5,4
670,5,3
386,5,1
401,5,1
472,5,5
476,5,8
142,5,0
547,5,3
202,5,0
360,5,1
604,5,4
495,5,3
676,5,3
101,5,7
537,5,3
697,5,3
135,5,7
415,5,1
282,5,2
189,5,0
628,5,5
550,5,3
627,5,4
9,5,6
666,5,5
647,5,5
152,5,0
436,5,8
302,5,9
235,5,3
392,5,1
454,5,5
321,5,9
646,5,5
520,5,3
34,5,6
284,5,3
475,5,8
193,5,3
695,5,3
151,5,0
166,5,0
642,5,5
435,5,8
474,5,5
25,5,0
121,5,7
620,5,4
406,5,1
211,5,0
451,5,5
657,5,5
577,5,4
376,5,1
77,5,7
214,5,2
570,5,4
452,5,5
412,5,1
112,5,7
97,5,7
208,5,0
514,5,3
656,5,5
173,5,0
35,5,5
273,5,2
169,5,0
639,5,3
317,5,9
659,5,5
276,5,2
375,5,1
48,5,6
69,5,7
318,5,9
426,5,5
352,5,6
481,5,8
362,5,1
122,5,7
200,5,0
556,5,3
124,5,7
650,5,5
197,5,0
530,5,3
306,5,8
416,5,1
128,5,7
469,5,5
619,5,4
93,5,7
4,5,0
73,5,7
525,5,3
625,5,4
355,5,1
31,5,6
228,5,2
129,5,7
60,5,3
680,5,5
